Date,price,signal,position,market_return,strategy_return,position_change,commission_cost,strategy_return_after_cost,cumulative_market_return,cumulative_strategy_return,strategy_value
2022-04-19,129.39039611816406,0.0,0.0,,,0.0,0.0,,,,
2022-04-20,127.43075561523438,-1.0,-1.0,-0.015145177398947496,-0.0,1.0,0.001,-0.0010000000474974513,-0.015145177398947496,-0.0010000000474974513,9989.999999525025
2022-04-21,124.2206039428711,0.0,0.0,-0.025191341421972324,0.025191341421972324,1.0,0.001,0.024191341374474873,-0.03995499148616655,0.023167149984454127,10231.67149984454
2022-04-22,119.06624603271484,-1.0,-1.0,-0.0414935827596421,-0.0,1.0,0.001,-0.0010000000474974513,-0.0797906984999166,0.02214398278587182,10221.439827858718
2022-04-25,122.48838806152344,1.0,1.0,0.028741495955691088,-0.028741495955691088,2.0,0.002,-0.03074149605068599,-0.053342506582462645,-0.009278252424172462,9907.217475758276
2022-04-26,118.08544158935548,0.0,0.0,-0.03594582753392461,-0.03594582753392461,1.0,0.001,-0.036945827581422064,-0.08737089357454686,-0.045881287291274164,9541.187127087258
2022-04-27,113.75066375732422,1.0,1.0,-0.03670882518359497,-0.0,1.0,0.001,-0.0010000000474974513,-0.12087243589977936,-0.04683540604930114,9531.645939506989
2022-04-28,117.95854949951172,0.0,0.0,0.03699218627123457,0.03699218627123457,1.0,0.001,0.03599218622373712,-0.08835158529240728,-0.01252892848195486,9874.710715180452
2022-04-29,113.56654357910156,-1.0,-1.0,-0.037233468358546906,-0.0,1.0,0.001,-0.0010000000474974513,-0.12229541769554186,-0.013516399600375317,9864.836003996246
2022-05-02,116.02826690673828,0.0,0.0,0.021676483672518065,-0.021676483672518065,1.0,0.001,-0.022676483720015517,-0.10326986864792498,-0.03588637890489965,9641.136210951003
2022-05-03,116.77570343017578,1.0,1.0,0.006441848554355145,0.0,1.0,0.001,-0.0010000000474974513,-0.09749326894762789,-0.03685049257178774,9631.495074282122
2022-05-04,121.67925262451172,-1.0,-1.0,0.041991176677158126,0.041991176677158126,2.0,0.002,0.039991176582163224,-0.05959594935168333,0.001666989454797374,10016.669894547973
2022-05-05,115.9511489868164,-1.0,-1.0,-0.0470754340953391,0.0470754340953391,0.0,0.0,0.0470754340953391,-0.10386587826096805,0.048820897802353436,10488.208978023535
2022-05-06,115.19574737548828,1.0,1.0,-0.006514826441383681,0.006514826441383681,2.0,0.002,0.004514826346388778,-0.10970403653229965,0.053556142024394626,10535.561420243946
2022-05-09,111.97565460205078,1.0,1.0,-0.027953226111215645,-0.027953226111215645,0.0,0.0,-0.027953226111215645,-0.13459068090501491,0.02410584896552659,10241.058489655266
2022-05-10,113.8506851196289,1.0,1.0,0.016744983757779996,0.016744983757779996,0.0,0.0,0.016744983757779996,-0.12009941591293793,0.04125448477270188,10412.544847727018
2022-05-11,113.06195068359376,1.0,1.0,-0.006927797010675696,-0.006927797010675696,0.0,0.0,-0.006927797010675696,-0.12619518854906808,0.03404088506574099,10340.40885065741
2022-05-12,112.30706787109376,1.0,1.0,-0.0066767184533420565,-0.0066767184533420565,0.0,0.0,-0.0066767184533420565,-0.13202933725830157,0.027136885206912487,10271.368852069125
2022-05-13,115.4983139038086,-1.0,-1.0,0.028415362391775334,0.028415362391775334,2.0,0.002,0.02641536229678043,-0.10736563633106677,0.05426907815803972,10542.690781580397
2022-05-16,113.90044403076172,1.0,1.0,-0.01383457315556691,0.01383457315556691,2.0,0.002,0.011834573060572007,-0.1197148517364175,0.06674590258900293,10667.45902589003
2022-05-17,115.91879272460938,1.0,1.0,0.017720288195738343,0.017720288195738343,0.0,0.0,0.017720288195738343,-0.10411594521475853,0.08564894741450302,10856.48947414503
2022-05-18,111.36705780029295,0.0,0.0,-0.03926658324617016,-0.03926658324617016,1.0,0.001,-0.04026658329366761,-0.13929425103089965,0.04193357364575445,10419.335736457544
2022-05-19,109.85877227783205,1.0,1.0,-0.013543372270511278,-0.0,1.0,0.001,-0.0010000000474974513,-0.15095110940455736,0.04089164002261958,10408.916400226195
2022-05-20,108.3897933959961,1.0,1.0,-0.013371521011730558,-0.013371521011730558,0.0,0.0,-0.013371521011730558,-0.16230418448514083,0.02697333558712245,10269.733355871225
2022-05-23,110.95751190185548,0.0,0.0,0.02368967063603833,0.02368967063603833,1.0,0.001,0.022689670588540878,-0.14245944652240627,0.0502750222748094,10502.750222748095
2022-05-24,105.4657745361328,1.0,1.0,-0.0494940565230072,-0.0,1.0,0.001,-0.0010000000474974513,-0.18490260714699713,0.049224747202649244,10492.247472026493
2022-05-25,105.3015594482422,1.0,1.0,-0.0015570462419003395,-0.0015570462419003395,0.0,0.0,-0.0015570462419003395,-0.18617175147932163,0.04759105575310851,10475.910557531086
2022-05-26,107.27960205078124,-1.0,-1.0,0.018784551842380592,0.018784551842380592,2.0,0.002,0.01678455174738569,-0.1708843525541912,0.065174402038495,10651.74402038495
2022-05-27,111.7820816040039,1.0,1.0,0.041969577320872364,-0.041969577320872364,2.0,0.002,-0.04396957741586727,-0.1360867192807692,0.01833913370666318,10183.391337066632
2022-05-31,113.220703125,1.0,1.0,0.012869875926022845,0.012869875926022845,0.0,0.0,0.012869875926022845,-0.12496826254706939,0.031445032008081464,10314.450320080814
2022-06-01,113.3500747680664,1.0,1.0,0.001142650058651995,0.001142650058651995,0.0,0.0,0.001142650058651995,-0.1239684074809464,0.03262361273440173,10326.236127344016
2022-06-02,117.06282806396484,1.0,1.0,0.03275474942116596,0.03275474942116596,0.0,0.0,0.03275474942116596,-0.09527421218295984,0.06644694041589627,10664.469404158963
2022-06-03,113.9959945678711,1.0,1.0,-0.026198183888210713,-0.026198183888210713,0.0,0.0,-0.026198183888210713,-0.11897638474059702,0.03850796736386086,10385.07967363861
2022-06-06,116.2646484375,1.0,1.0,0.019901171775629223,0.019901171775629223,0.0,0.0,0.019901171775629223,-0.10144298243493377,0.0591754928127286,10591.754928127286
2022-06-07,116.59207916259766,0.0,0.0,0.002816253517281986,0.002816253517281986,1.0,0.001,0.0018162534697845345,-0.09891241807373774,0.061099223976660566,10610.992239766605
2022-06-08,116.63636779785156,1.0,1.0,0.0003798597260809,0.0,1.0,0.001,-0.0010000000474974513,-0.09857013119169233,0.06003812470228431,10600.381247022842
2022-06-09,114.28909301757812,1.0,1.0,-0.020124724599977384,-0.020124724599977384,0.0,0.0,-0.020124724599977384,-0.11671115904765328,0.0387051493771744,10387.051493771743
2022-06-10,110.632568359375,0.0,0.0,-0.031993644902236995,-0.031993644902236995,1.0,0.001,-0.032993644949734446,-0.14497078857119117,0.004434480471163127,10044.34480471163
2022-06-13,105.88626861572266,1.0,1.0,-0.04290146937775707,-0.0,1.0,0.001,-0.0010000000474974513,-0.181652798102392,0.003430045942983906,10034.300459429838
2022-06-14,106.2077178955078,0.0,0.0,0.0030357975966810447,0.0030357975966810447,1.0,0.001,0.0020357975491835933,-0.17916846163362055,0.005472826371291761,10054.728263712917
2022-06-15,109.24221801757812,1.0,1.0,0.028571371103706555,0.0,1.0,0.001,-0.0010000000474974513,-0.15571617913732838,0.004467353497163096,10044.673534971631
2022-06-16,105.52897644042967,-1.0,-1.0,-0.033990902459989925,-0.033990902459989925,2.0,0.002,-0.03599090255498483,-0.18441414814081902,-0.03168433314221675,9683.156668577833
2022-06-17,106.6336898803711,1.0,1.0,0.01046834222413806,-0.01046834222413806,2.0,0.002,-0.012468342319132963,-0.1758763163303919,-0.04375762434957908,9562.42375650421
2022-06-21,111.01325988769533,1.0,1.0,0.04107116627247476,0.04107116627247476,0.0,0.0,0.04107116627247476,-0.14202859548931301,-0.00448363474245439,9955.163652575457
2022-06-22,110.95701599121094,1.0,1.0,-0.0005066412475526194,-0.0005066412475526194,0.0,0.0,-0.0005066412475526194,-0.1424632791920588,-0.004988004395707568,9950.119956042925
2022-06-23,111.70792388916016,1.0,1.0,0.0067675567087051025,0.0067675567087051025,0.0,0.0,0.0067675567087051025,-0.13665985080419407,0.0017457957103863553,10017.457957103863
2022-06-24,117.41365051269533,-1.0,-1.0,0.0510771879459202,0.0510771879459202,2.0,0.002,0.0490771878509253,-0.09256286374246114,0.050908662305339636,10509.086623053396
2022-06-27,115.28234100341795,-1.0,-1.0,-0.01815214414994215,0.01815214414994215,0.0,0.0,0.01815214414994215,-0.10903479344681866,0.06998490783192901,10699.84907831929
2022-06-28,111.47454071044922,-1.0,-1.0,-0.03303021312566723,0.03303021312566723,0.0,0.0,0.03303021312566723,-0.13846356410682437,0.10532673737886511,11053.26737378865
2022-06-29,111.16999816894533,1.0,1.0,-0.002731947039772309,0.002731947039772309,2.0,0.002,0.0007319469447774063,-0.14081723602251872,0.10613577790727025,11061.357779072703
2022-06-30,108.44452667236328,1.0,1.0,-0.024516250260615657,-0.024516250260615657,0.0,0.0,-0.024516250260615657,-0.16188117568379812,0.0790174763538749,10790.17476353875
2022-07-01,108.22010803222656,1.0,1.0,-0.0020694326124428564,-0.0020694326124428564,0.0,0.0,-0.0020694326124428564,-0.16361560611194037,0.07678452239891231,10767.845223989123
2022-07-05,112.72406768798828,1.0,1.0,0.041618510068577086,0.041618510068577086,0.0,0.0,0.041618510068577086,-0.12880653379370943,0.12159868988605949,11215.986898860594
2022-07-06,114.02684020996094,-1.0,-1.0,0.011557181608976563,0.011557181608976563,2.0,0.002,0.00955718151398166,-0.1187379926882095,0.1323180121511447,11323.180121511446
2022-07-07,118.21780395507812,1.0,1.0,0.036754186447684134,-0.036754186447684134,2.0,0.002,-0.03875418654267904,-0.08634792456221163,0.08843594868260363,10884.359486826037
2022-07-08,118.7855987548828,1.0,1.0,0.004802955060985825,0.004802955060985825,0.0,0.0,0.004802955060985825,-0.08195969470250752,0.09366365763088758,10936.636576308876
2022-07-11,115.12609100341795,1.0,1.0,-0.030807671888040344,-0.030807671888040344,0.0,0.0,-0.030807671888040344,-0.11024237920810909,0.05997042651072104,10599.70426510721
2022-07-12,113.47797393798828,1.0,1.0,-0.014315756324782547,-0.014315756324782547,0.0,0.0,-0.014315756324782547,-0.12297993249548411,0.044796148173317674,10447.961481733177
2022-07-13,110.82366180419922,-1.0,-1.0,-0.023390549211246503,-0.023390549211246503,2.0,0.002,-0.025390549306241406,-0.14349391354369923,0.018268200058151995,10182.68200058152
2022-07-14,109.84235382080078,1.0,1.0,-0.008854679293418322,0.008854679293418322,2.0,0.002,0.006854679198423419,-0.15107800025213058,0.025248101907506593,10252.481019075067
2022-07-15,111.24564361572266,1.0,1.0,0.012775489108793447,0.012775489108793447,0.0,0.0,0.012775489108793447,-0.14023260649013658,0.03834614786723711,10383.46147867237
2022-07-18,108.51121520996094,1.0,1.0,-0.024580094257059537,-0.024580094257059537,0.0,0.0,-0.024580094257059537,-0.16136577006175545,0.012823501681205718,10128.235016812057
2022-07-19,113.26846313476562,1.0,1.0,0.04384107131783366,0.04384107131783366,0.0,0.0,0.04384107131783366,-0.12459914697745633,0.057226769050789494,10572.267690507895
2022-07-20,113.35804748535156,1.0,1.0,0.0007909028524502038,0.0007909028524502038,0.0,0.0,0.0007909028524502038,-0.12390678994576343,0.058062932718118576,10580.629327181186
2022-07-21,113.7959442138672,1.0,1.0,0.003862952284638066,0.003862952284638066,0.0,0.0,0.003862952284638066,-0.12052248367842855,0.06215017934135281,10621.501793413529
2022-07-22,107.38658905029295,1.0,1.0,-0.056323230215732045,-0.056323230215732045,0.0,0.0,-0.056323230215732045,-0.17005749829976868,0.002326450266628699,10023.264502666287
2022-07-25,106.99844360351562,0.0,0.0,-0.0036144685310336433,-0.0036144685310336433,1.0,0.001,-0.004614468578531095,-0.17305729935473146,-0.0022987536435572498,9977.012463564428
2022-07-26,104.5202865600586,1.0,1.0,-0.023160683090306278,-0.0,1.0,0.001,-0.0010000000474974513,-0.1922098571782186,-0.003296454937301907,9967.035450626981
2022-07-27,112.52204132080078,-1.0,-1.0,0.07655695390907957,0.07655695390907957,2.0,0.002,0.07455695381408467,-0.13036790444600266,0.07101472523827224,10710.147252382721
2022-07-28,113.67652130126952,1.0,1.0,0.01026003409569598,-0.01026003409569598,2.0,0.002,-0.012260034190690883,-0.1214454494949071,0.057884048088117535,10578.840480881176
2022-07-29,115.76652526855467,1.0,1.0,0.018385537693805354,0.018385537693805354,0.0,0.0,0.018385537693805354,-0.10529275169053154,0.077333815129917,10773.33815129917
2022-08-01,114.31346893310548,-1.0,-1.0,-0.012551610511574052,-0.012551610511574052,2.0,0.002,-0.014551610606568954,-0.1165227685931941,0.061656872958857134,10616.568729588571
2022-08-02,114.58218383789062,-1.0,-1.0,0.0023506845456888747,-0.0023506845456888747,0.0,0.0,-0.0023506845456888747,-0.1144459923188581,0.05916125255476845,10591.612525547684
2022-08-03,117.51815795898438,-1.0,-1.0,0.02562330392696599,-0.02562330392696599,0.0,0.0,-0.02562330392696599,-0.09175517283630141,0.03202204187289159,10320.220418728915
2022-08-04,117.62763214111328,1.0,1.0,0.0009315512090235512,-0.0009315512090235512,2.0,0.002,-0.0029315513040184538,-0.09090909626946764,0.02899661631026329,10289.966163102634
2022-08-05,116.91105651855467,1.0,1.0,-0.0060918987274942715,-0.0060918987274942715,0.0,0.0,-0.0060918987274942715,-0.09644718598908031,0.022728073132766813,10227.280731327668
2022-08-08,116.74186706542967,0.0,0.0,-0.0014471638368792616,-0.0014471638368792616,1.0,0.001,-0.002447163884376713,-0.09775477494622742,0.02022528992865813,10202.252899286581
2022-08-09,116.07504272460938,-1.0,-1.0,-0.005711955424240078,-0.0,1.0,0.001,-0.0010000000474974513,-0.10290835945346799,0.01920506459027127,10192.050645902713
2022-08-10,119.13044738769533,-1.0,-1.0,0.02632266671083605,-0.02632266671083605,0.0,0.0,-0.02632266671083605,-0.07929451519028452,-0.007623130634934583,9923.768693650654
2022-08-11,118.27452850341795,0.0,0.0,-0.0071847198012434665,0.0071847198012434665,1.0,0.001,0.006184719753746015,-0.08590952611811031,-0.0014855578078116771,9985.144421921883
2022-08-12,121.10102081298828,1.0,1.0,0.023897726292678945,0.0,1.0,0.001,-0.0010000000474974513,-0.06406484216653574,-0.0024840722974307505,9975.159277025692
2022-08-15,121.49913024902344,1.0,1.0,0.003287416021454881,0.003287416021454881,0.0,0.0,0.003287416021454881,-0.06098803393363106,0.0007951775449550613,10007.95177544955
2022-08-16,121.12092590332033,1.0,1.0,-0.0031128152516642915,-0.0031128152516642915,0.0,0.0,-0.0031128152516642915,-0.06391100470309774,-0.002320112947498898,9976.798870525012
2022-08-17,118.98116302490234,0.0,0.0,-0.01766633521383376,-0.01766633521383376,1.0,0.001,-0.018666335261331213,-0.08044826668399363,-0.020943140202707933,9790.56859797292
2022-08-18,119.59820556640624,1.0,1.0,0.005186052361706661,0.0,1.0,0.001,-0.0010000000474974513,-0.07567942324571875,-0.02192219710900789,9780.778028909921
2022-08-19,116.65229034423828,1.0,1.0,-0.024631767744477173,-0.024631767744477173,0.0,0.0,-0.024631767744477173,-0.09844707301377142,-0.04601398238584731,9539.860176141527
2022-08-22,113.69642639160156,-1.0,-1.0,-0.02533909916311139,-0.02533909916311139,2.0,0.002,-0.027339099258106292,-0.12129161203146877,-0.07209510081224613,9279.048991877538
2022-08-23,113.3182373046875,-1.0,-1.0,-0.0033263058384216393,0.0033263058384216393,0.0,0.0,0.0033263058384216393,-0.12421446487263854,-0.06900860532857789,9309.913946714221
2022-08-24,113.14904022216795,-1.0,-1.0,-0.0014931143172004502,0.0014931143172004502,0.0,0.0,0.0014931143172004502,-0.12552211279393422,-0.06761852874800345,9323.814712519965
2022-08-25,116.09495544433594,0.0,0.0,0.026035706678410042,-0.026035706678410042,1.0,0.001,-0.027035706725907493,-0.10275446302588132,-0.09282612076144259,9071.738792385575
2022-08-26,109.81497955322266,0.0,0.0,-0.054093443311792666,-0.0,0.0,0.0,-0.0,-0.15128956361694978,-0.09282612076144259,9071.738792385575
2022-08-29,108.89935302734376,1.0,1.0,-0.008337901892839006,-0.0,1.0,0.001,-0.0010000000474974513,-0.15836602797094024,-0.09373329468376956,9062.667053162304
2022-08-30,108.42163848876952,1.0,1.0,-0.004386752770278557,-0.004386752770278557,0.0,0.0,-0.004386752770278557,-0.16205806812929924,-0.09770886266392675,9022.911373360732
2022-08-31,107.70506286621094,1.0,1.0,-0.006609156922423809,-0.006609156922423809,0.0,0.0,-0.006609156922423809,-0.1675961578489117,-0.10367224638029315,8963.277536197069
2022-09-01,109.21784210205078,-1.0,-1.0,0.014045572191151212,0.014045572191151212,2.0,0.002,0.01204557209615631,-0.1559045695917869,-0.09287546580228112,9071.245341977188
2022-09-02,107.33682250976562,1.0,1.0,-0.017222640148187307,0.017222640148187307,2.0,0.002,0.015222640053192404,-0.1704421214404368,-0.07906663553476956,9209.333644652304
2022-09-06,106.30177307128906,1.0,1.0,-0.009643004276397305,-0.009643004276397305,0.0,0.0,-0.009643004276397305,-0.1784415516109057,-0.08794719990658473,9120.528000934153
2022-09-07,108.92921447753906,1.0,1.0,0.024716816383560714,0.024716816383560714,0.0,0.0,0.024716816383560714,-0.15813524229370945,-0.06540415831456337,9345.958416854366
2022-09-08,107.86429595947266,-1.0,-1.0,-0.009776243436383059,-0.009776243436383059,2.0,0.002,-0.011776243531377961,-0.1663655171055578,-0.07641018654966425,9235.898134503357
2022-09-09,110.12350463867188,0.0,0.0,0.020944916564866523,-0.020944916564866523,1.0,0.001,-0.021944916612363974,-0.14890511241573812,-0.09667828798986067,9033.217120101393
2022-09-12,110.33250427246094,-1.0,-1.0,0.0018978658050778918,0.0,1.0,0.001,-0.0010000000474974513,-0.14728984853171534,-0.09758160974477625,9024.183902552237
2022-09-13,103.82362365722656,1.0,1.0,-0.05899331895124038,0.05899331895124038,2.0,0.002,0.05699331885624548,-0.19759405047024436,-0.04614979068722047,9538.502093127796
2022-09-14,104.5003890991211,0.0,0.0,0.006518414769733694,0.006518414769733694,1.0,0.001,0.005518414722236242,-0.19236363567750747,-0.04088604964934073,9591.139503506593
2022-09-15,102.42034149169922,-1.0,-1.0,-0.019904687679668798,-0.0,1.0,0.001,-0.0010000000474974513,-0.20843938526808992,-0.04184516364524682,9581.548363547532
2022-09-16,102.31085968017578,1.0,1.0,-0.0010689459723419725,0.0010689459723419725,2.0,0.002,-0.0009310541226529301,-0.20928552079907214,-0.04273725765577474,9572.627423442253
2022-09-19,102.57957458496094,0.0,0.0,0.002626455350147161,0.002626455350147161,1.0,0.001,0.0016264553026497097,-0.20720874452473603,-0.04118031259246002,9588.1968740754
2022-09-20,100.65876007080078,-1.0,-1.0,-0.01872511678793576,-0.0,1.0,0.001,-0.0010000000474974513,-0.2220538533719646,-0.042139132325409,9578.60867674591
2022-09-21,98.80760192871094,1.0,1.0,-0.018390432594120876,0.018390432594120876,2.0,0.002,0.016390432499125973,-0.2363606195433835,-0.02643937843023436,9735.606215697657
2022-09-22,99.66350555419922,-1.0,-1.0,0.008662325658969072,0.008662325658969072,2.0,0.002,0.00666232556397417,-0.22974572654385494,-0.019953200613071487,9800.467993869284
2022-09-23,98.27017974853516,1.0,1.0,-0.013980300992988304,0.013980300992988304,2.0,0.002,0.011980300897993401,-0.24051411312790738,-0.008211945062300607,9917.880549376994
2022-09-26,97.702880859375,1.0,1.0,-0.005772848799216912,-0.005772848799216912,0.0,0.0,-0.005772848799216912,-0.24489851031795917,-0.013937387544325386,9860.626124556746
2022-09-27,97.03607940673828,1.0,1.0,-0.00682478803871156,-0.00682478803871156,0.0,0.0,-0.00682478803871156,-0.2500519179327545,-0.020667055867233497,9793.329441327665
2022-09-28,99.5739517211914,-1.0,-1.0,0.026153904093912717,0.026153904093912717,2.0,0.002,0.024153903998917814,-0.23043784771895393,0.002987658048326791,10029.876580483267
2022-09-29,96.95645904541016,1.0,1.0,-0.026286921735418023,0.026286921735418023,2.0,0.002,0.02428692164042312,-0.2506672677865056,0.027347140705658024,10273.47140705658
2022-09-30,95.19487762451172,1.0,1.0,-0.018168788735089758,-0.018168788735089758,0.0,0.0,-0.018168788735089758,-0.2642817358903802,0.008681487548578337,10086.814875485783
2022-10-03,98.170654296875,1.0,1.0,0.03125984030465356,0.03125984030465356,0.0,0.0,0.03125984030465356,-0.2412833004450965,0.04021270976760727,10402.127097676073
2022-10-04,101.15637969970705,1.0,1.0,0.030413624358690772,0.030413624358690772,0.0,0.0,0.030413624358690772,-0.21820797575016804,0.07184934837561507,10718.49348375615
2022-10-05,100.9473648071289,1.0,1.0,-0.0020662551704462295,-0.0020662551704462295,0.0,0.0,-0.0020662551704462295,-0.21982335756248783,0.06963463411759463,10696.346341175946
2022-10-06,100.93742370605467,1.0,1.0,-9.847806421914296e-05,-9.847806421914296e-05,0.0,0.0,-9.847806421914296e-05,-0.21990018784798404,0.06952929856940493,10695.29298569405
2022-10-07,98.21046447753906,1.0,1.0,-0.02701633475862175,-0.02701633475862175,0.0,0.0,-0.02701633475862175,-0.24097562551822083,0.0406345370051,10406.345370051
2022-10-10,97.39437103271484,-1.0,-1.0,-0.00830963837881915,-0.00830963837881915,2.0,0.002,-0.010309638473814053,-0.24728284359087382,0.02990597114521254,10299.059711452126
2022-10-11,96.71759796142578,1.0,1.0,-0.006948790408654482,0.006948790408654482,2.0,0.002,0.004948790313659579,-0.2525133173477593,0.03500275983919621,10350.027598391962
2022-10-12,97.09579467773438,1.0,1.0,0.003910319572446586,0.003910319572446586,0.0,0.0,0.003910319572446586,-0.24959040554244105,0.03904995138853162,10390.499513885316
2022-10-13,98.5886459350586,1.0,1.0,0.015375035162738637,0.015375035162738637,0.0,0.0,0.015375035162738637,-0.2380528316411996,0.05502538092697207,10550.253809269721
2022-10-14,96.1005401611328,0.0,0.0,-0.0252372446170398,-0.0252372446170398,1.0,0.001,-0.02623724466453725,-0.2572822787143315,0.02734442188029451,10273.444218802944
2022-10-17,99.49433135986328,1.0,1.0,0.03531500648217034,0.0,1.0,0.001,-0.0010000000474974513,-0.23105319757270537,0.026317077409617973,10263.17077409618
2022-10-18,100.29051971435548,1.0,1.0,0.008002348913853652,0.008002348913853652,0.0,0.0,0.008002348913853652,-0.22489981696349004,0.03453002475929634,10345.300247592964
2022-10-19,99.15594482421876,0.0,0.0,-0.011312882746726038,-0.011312882746726038,1.0,0.001,-0.01231288279422349,-0.23366843445114793,0.02179197781733011,10217.919778173302
2022-10-20,99.49433135986328,1.0,1.0,0.0034126701756955757,0.0,1.0,0.001,-0.0010000000474974513,-0.23105319757270526,0.020770185790980333,10207.701857909804
2022-10-21,100.64879608154295,0.0,0.0,0.01160332157521693,0.01160332157521693,1.0,0.001,0.010603321527719478,-0.2221308605499066,0.03159374027683204,10315.93740276832
2022-10-24,102.03218841552734,1.0,1.0,0.013744747953702285,0.0,1.0,0.001,-0.0010000000474974513,-0.21143924528720182,0.030562146487557174,10305.621464875572
2022-10-25,103.9828643798828,1.0,1.0,0.019118240965402933,0.019118240965402933,0.0,0.0,0.019118240965402933,-0.19636335076274258,0.05026468193392919,10502.646819339292
2022-10-26,94.47830200195312,1.0,1.0,-0.09140508327609109,-0.09140508327609109,0.0,0.0,-0.09140508327609109,-0.26981982560999296,-0.04573484878017897,9542.65151219821
2022-10-27,91.78119659423828,0.0,0.0,-0.028547352678492066,-0.028547352678492066,1.0,0.001,-0.029547352725989517,-0.2906645365671473,-0.07393085779739073,9260.691422026093
2022-10-28,95.83184051513672,1.0,1.0,0.044133701359399424,0.0,1.0,0.001,-0.0010000000474974513,-0.2593589370603706,-0.07485692698357926,9251.430730164207
2022-10-31,94.060302734375,1.0,1.0,-0.0184858995845113,-0.0184858995845113,0.0,0.0,-0.0184858995845113,-0.2730503533780383,-0.09195902893266705,9080.40971067333
2022-11-01,90.0395278930664,1.0,1.0,-0.04274677759291512,-0.04274677759291512,0.0,0.0,-0.04274677759291512,-0.3041251082434355,-0.13077485436813696,8692.25145631863
2022-11-02,86.55618286132812,1.0,1.0,-0.03868684247073362,-0.03868684247073362,0.0,0.0,-0.03868684247073362,-0.33104631056016054,-0.16440243064879734,8355.975693512026
2022-11-03,83.03302764892578,1.0,1.0,-0.04070368049902107,-0.04070368049902107,0.0,0.0,-0.04070368049902107,-0.3582751878037611,-0.19841432713742724,8015.856728625728
2022-11-04,86.16804504394531,0.0,0.0,0.037756269809584575,0.037756269809584575,1.0,0.001,0.036756269762087124,-0.33404605265097487,-0.16895102790826644,8310.489720917336
2022-11-07,88.0689468383789,0.0,0.0,0.022060402942461366,0.0,0.0,0.0,0.0,-0.31935484023133265,-0.16895102790826644,8310.489720917336
2022-11-08,88.47699737548828,1.0,1.0,0.004633307786207741,0.0,1.0,0.001,-0.0010000000474974513,-0.31620120171293187,-0.16978207691983083,8302.179230801692
2022-11-09,86.90450286865234,-1.0,-1.0,-0.017772918990033193,-0.017772918990033193,2.0,0.002,-0.019772919085028096,-0.32835430236037,-0.18619790873583508,8138.020912641649
2022-11-10,93.4930191040039,1.0,1.0,0.07581328950594735,-0.07581328950594735,2.0,0.002,-0.07781328960094225,-0.27743463263979273,-0.24952252654122598,7504.774734587741
2022-11-11,95.9512710571289,-1.0,-1.0,0.026293427858933294,0.026293427858933294,2.0,0.002,0.02429342776393839,-0.2584359122797435,-0.2312908562512923,7687.091437487077
2022-11-14,95.24462890625,1.0,1.0,-0.007364593955802579,0.007364593955802579,2.0,0.002,0.005364593860807676,-0.2638972306780083,-0.22716704389799114,7728.3295610200885
2022-11-15,97.97161102294922,-1.0,-1.0,0.028631348014210856,0.028631348014210856,2.0,0.002,0.026631347919215953,-0.24282161611532593,-0.20658546056060234,7934.145394393977
2022-11-16,98.37965393066406,0.0,0.0,0.00416490964529781,-0.00416490964529781,1.0,0.001,-0.005164909692795261,-0.2396680365610736,-0.21068337500575762,7893.166249942424
2022-11-17,97.8919906616211,1.0,1.0,-0.004956952475017484,-0.0,1.0,0.001,-0.0010000000474974513,-0.24343696596907705,-0.21147269166824234,7885.2730833175765
2022-11-18,96.96640014648438,0.0,0.0,-0.009455222116548478,-0.009455222116548478,1.0,0.001,-0.01045522216404593,-0.2505904375010093,-0.219716919859268,7802.83080140732
2022-11-21,95.14511108398438,-1.0,-1.0,-0.01878268203984712,-0.0,1.0,0.001,-0.0010000000474974513,-0.26466635903104874,-0.22049720297647024,7795.027970235297
2022-11-22,96.58821868896484,-1.0,-1.0,0.015167438332240213,-0.015167438332240213,0.0,0.0,-0.015167438332240213,-0.2535132313780305,-0.23232026358013336,7676.797364198666
2022-11-23,97.99151611328124,1.0,1.0,0.014528660362143286,-0.014528660362143286,2.0,0.002,-0.01652866045713819,-0.24266777865188804,-0.24500898128324267,7549.910187167573
2022-11-25,96.99626922607422,1.0,1.0,-0.010156459729192102,-0.010156459729192102,0.0,0.0,-0.010156459729192102,-0.2503595928596297,-0.2526770171607411,7473.229828392589
2022-11-28,95.59298706054688,1.0,1.0,-0.014467382887239144,-0.014467382887239144,0.0,0.0,-0.014467382887239144,-0.26120492765747527,-0.26348882489391035,7365.1117510608965
2022-11-29,94.73706817626952,1.0,1.0,-0.008953783228211387,-0.008953783228211387,0.0,0.0,-0.008953783228211387,-0.26781993858530095,-0.2700833863009655,7299.166136990345
2022-11-30,100.50946807861328,1.0,1.0,0.06093074245873353,0.06093074245873353,0.0,0.0,0.06093074245873353,-0.22320766382982227,-0.22560902509531877,7743.909749046812
